Compilacion parte 1 
Compilando Store Procedure .\acumpre.sp 
Compilando Store Procedure .\ahajustecb.sp 
Compilando Store Procedure .\ajuste_cb.sp 
Compilando Store Procedure .\archbanc.sp 
Compilando Store Procedure .\area.sp 
Compilando Store Procedure .\asicon.sp 
Compilando Store Procedure .\asientfe.sp 
Compilando Store Procedure .\asientos.sp 
Compilando Store Procedure .\asientos_val.sp 
Compilando Store Procedure .\asientot.sp 
Compilando Store Procedure .\asients1.sp 
Compilando Store Procedure .\asocoper.sp 
Compilando Store Procedure .\asoemp.sp 
Compilando Store Procedure .\asoest.sp 
Compilando Store Procedure .\astconsu.sp 
Compilando Store Procedure .\astosmig.sp 
Compilando Store Procedure .\astotmig.sp 
Compilando Store Procedure .\balcc.sp 
Compilando Store Procedure .\balgen.sp 
Compilando Store Procedure .\balmnme.sp 
Compilando Store Procedure .\balof.sp 
Compilando Store Procedure .\bancconc.sp 
Compilando Store Procedure .\banco.sp 
Compilando Store Procedure .\blcom.sp 
Compilando Store Procedure .\borrindmig.sp 
Compilando Store Procedure .\buscaaux.sp 
Compilando Store Procedure .\buscacom.sp 
Compilando Store Procedure .\buscapro.sp 
Compilando Store Procedure .\buscons.sp 
Compilando Store Procedure .\buscons1.sp 
Compilando Store Procedure .\busctapg.sp 
Compilando Store Procedure .\busctapr.sp 
Compilando Store Procedure .\campoarch.sp 
Compilando Store Procedure .\campoopera.sp 
Compilando Store Procedure .\canctas.sp 
Compilando Store Procedure .\capcol.sp 
Compilando Store Procedure .\cargamigcm.sp 
Compilando Store Procedure .\carga_balance_niif.sp 
Compilando Store Procedure .\carga_costos_niif.sp 
Compilando Store Procedure .\carga_parametros_niif.sp 
Compilando Store Procedure .\categori.sp 
Compilando Store Procedure .\causagmf.sp 
Compilando Store Procedure .\causaiva.sp 
Compilando Store Procedure .\cbcredeb.sp 
Compilando Store Procedure .\cbcredebfec.sp 
Compilando Store Procedure .\cbminuta.sp 
Compilando Store Procedure .\cbproduc.sp 
Compilando Store Procedure .\cbprovision.sp 
Compilando Store Procedure .\cbsalfecha.sp 
Compilando Store Procedure .\cbtesore.sp 
Compilando Store Procedure .\cb_cambio_plcta.sp 
Compilando Store Procedure .\cb_carga322n.sp 
Compilando Store Procedure .\cb_carmigc.sp 
Compilando Store Procedure .\cb_ctapt.sp 
Compilando Store Procedure .\cb_estactas.sp 
Compilando Store Procedure .\cb_recla_terceros.sp 
Compilando Store Procedure .\cb_recla_tercero_al.sp 
Compilando Store Procedure .\cb_repnocon.sp 
Compilando Store Procedure .\cb_reporte_contable_cb.sp 
Compilando Store Procedure .\cb_saldt.sp 
Compilando Store Procedure .\cb_saprd.sp 
Compilando Store Procedure .\Cb_saprm.sp 
Compilando Store Procedure .\Cdataaux.sp 
Compilando Store Procedure .\Cdatasaldo.sp 
Compilando Store Procedure .\certifica.sp 
Compilando Store Procedure .\cmbtconsu.sp 
Compilando Store Procedure .\cnmodper.sp 
Compilando Store Procedure .\codvalor.sp 
Compilando Store Procedure .\comconsu.sp 
Compilando Store Procedure .\compadecl.sp 
Compilando Store Procedure .\compastt.sp 
Compilando Store Procedure .\compaux.sp 
Compilando Store Procedure .\compauxi.sp 
Compilando Store Procedure .\compmig.sp 
Compilando Store Procedure .\compmigfp.sp 
Compilando Store Procedure .\comprobante_NIIF.sp 
Compilando Store Procedure .\comprobf.sp 
Compilando Store Procedure .\comprobh.sp 
Compilando Store Procedure .\comprobs.sp 
Compilando Store Procedure .\comprobsh.sp 
Compilando Store Procedure .\comprobt.sp 
Compilando Store Procedure .\comprobt1.sp 
Compilando Store Procedure .\comprsct.sp 
Compilando Store Procedure .\comptipo.sp 
Compilando Store Procedure .\comp_diario_niif.sp 
Compilando Store Procedure .\concconci.sp 
Compilando Store Procedure .\conccta.sp 
Compilando Store Procedure .\concmayt.sp 
Compilando Store Procedure .\concrete.sp 
Compilando Store Procedure .\consctap.sp 
Compilando Store Procedure .\consinterfaz.sp 
