----------------- Creando objetos de CONTA --------- 
-------------------------------------- cbbfunction.sql 
-------------------------------------- cbbview.sql 
-------------------------------------- cbbtable.sql 
--> Tabla: cb_pagos_efectivos_ica
--> Tabla: TblPrueba
--> Tabla: tmp_siento_comp
--> Tabla: cb_control_carga
--> Tabla: cb_parametrizacion_grupos
--> Tabla: pf_gmf_semanal
--> Tabla: area_tcta
--> Tabla: cb_concil_may_terc2
--> Tabla: tmp_tran_ter
--> Tabla: cb_parametro
--> Tabla: cb_ajinpr
--> Tabla: ts_regimen_fiscal
--> Tabla: cb_paramterceros
--> Tabla: cb_arch_convivencia
--> Tabla: cb_perfil
--> Tabla: cb_archivo_banco
--> Tabla: cb_periodo
--> Tabla: cb_area
--> Tabla: cb_area_cta_saldo_tmp
--> Tabla: cb_plan_general
--> Tabla: cb_area_saldo_tmp
--> Tabla: cb_ajuste_cb_log
--> Tabla: comprobantes_work
--> Tabla: cb_plan_general_presupuesto
--> Tabla: cb_tempo
--> Tabla: cb_posicion
--> Tabla: cb_asiento_fp
--> Tabla: cb_procesos_paralelo
--> Tabla: cb_aso_oficonsol
--> Tabla: cb_producto
--> Tabla: cb_asociacion_operaciones
--> Tabla: asientos_mov
--> Tabla: cb_producto_procesado
--> Tabla: cb_balcc_tmp
--> Tabla: cb_regimen_fiscal
--> Tabla: cb_balof_tmp
--> Tabla: cb_paramdep_tmp
--> Tabla: cb_relarea
--> Tabla: cb_balsuper
--> Tabla: cargue_niif_errores_tmp
--> Tabla: cb_relofi
--> Tabla: cb_banco
--> Tabla: cargue_niif_berrores_tmp
--> Tabla: cb_relparam
--> Tabla: cb_datos_ctlr
--> Tabla: ex_cargue_costos_niif_tmp
--> Tabla: cb_campos_banco
--> Tabla: cargue_costos_errores_tmp
--> Tabla: TMP_no_tercero
--> Tabla: cb_retencion_fp
--> Tabla: cb_categoria
--> Tabla: cb_retencion_tipo
--> Tabla: cb_certiva_tmp
--> Tabla: cb_tmp_saldo
--> Tabla: cb_revcomp
